C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\bin\Debug\net10.0\variabel, tipe data, dan operasi sederhana.exe
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\bin\Debug\net10.0\variabel, tipe data, dan operasi sederhana.deps.json
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\bin\Debug\net10.0\variabel, tipe data, dan operasi sederhana.runtimeconfig.json
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\bin\Debug\net10.0\variabel, tipe data, dan operasi sederhana.dll
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\bin\Debug\net10.0\variabel, tipe data, dan operasi sederhana.pdb
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\variabel, tipe data, dan operasi sederhana.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\variabel, tipe data, dan operasi sederhana.AssemblyInfoInputs.cache
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\variabel, tipe data, dan operasi sederhana.AssemblyInfo.cs
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\variabel, tipe data, dan operasi sederhana.csproj.CoreCompileInputs.cache
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\variabel, tipe data, dan operasi sederhana.dll
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\refint\variabel, tipe data, dan operasi sederhana.dll
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\variabel, tipe data, dan operasi sederhana.pdb
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\variabel, tipe data, dan operasi sederhana.genruntimeconfig.cache
C:\Users\Yohana\Documents\XI RPL\Pak Isa\Semester 1\Dasar\variabel, tipe data, dan operasi sederhana\variabel, tipe data, dan operasi sederhana\obj\Debug\net10.0\ref\variabel, tipe data, dan operasi sederhana.dll
